"","subfolder","file_name","url","full_path"
"1","crunchbase","abruzzo-itf1.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fabruzzo-itf1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/abruzzo-itf1.html"
"2","crunchbase","agder-og-rogaland-no04.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fagder-og-rogaland-no04.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/agder-og-rogaland-no04.html"
"3","crunchbase","alentejo-pt18.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Falentejo-pt18.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/alentejo-pt18.html"
"4","crunchbase","alsace-fr42.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Falsace-fr42.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/alsace-fr42.html"
"5","crunchbase","andalucia-es61.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fandalucia-es61.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/andalucia-es61.html"
"6","crunchbase","aquitaine-fr61.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Faquitaine-fr61.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/aquitaine-fr61.html"
"7","crunchbase","attiki-el30.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fattiki-el30.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/attiki-el30.html"
"8","crunchbase","bedfordshire-and-hertfordshire-ukh2.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fbedfordshire-and-hertfordshire-ukh2.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/bedfordshire-and-hertfordshire-ukh2.html"
"9","crunchbase","berkshire-buckinghamshire-and-oxfordshire-ukj1.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fberkshire-buckinghamshire-and-oxfordshire-ukj1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/berkshire-buckinghamshire-and-oxfordshire-ukj1.html"
"10","crunchbase","berlin-de30.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fberlin-de30.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/berlin-de30.html"
"11","crunchbase","border-midland-and-western-ie01.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fborder-midland-and-western-ie01.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/border-midland-and-western-ie01.html"
"12","crunchbase","brandenburg-de40.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fbrandenburg-de40.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/brandenburg-de40.html"
"13","crunchbase","bratislavsky-kraj-sk01.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fbratislavsky-kraj-sk01.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/bratislavsky-kraj-sk01.html"
"14","crunchbase","bremen-de50.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fbremen-de50.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/bremen-de50.html"
"15","crunchbase","bretagne-fr52.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fbretagne-fr52.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/bretagne-fr52.html"
"16","crunchbase","bucuresti---ilfov-ro32.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fbucuresti---ilfov-ro32.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/bucuresti---ilfov-ro32.html"
"17","crunchbase","bulgaria-bg.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fbulgaria-bg.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/bulgaria-bg.html"
"18","crunchbase","calabria-itf6.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fcalabria-itf6.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/calabria-itf6.html"
"19","crunchbase","campania-itf3.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fcampania-itf3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/campania-itf3.html"
"20","crunchbase","canarias-es70.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fcanarias-es70.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/canarias-es70.html"
"21","crunchbase","cantabria-es13.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fcantabria-es13.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/cantabria-es13.html"
"22","crunchbase","castilla-y-leon-es41.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fcastilla-y-leon-es41.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/castilla-y-leon-es41.html"
"23","crunchbase","cataluna-es51.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fcataluna-es51.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/cataluna-es51.html"
"24","crunchbase","centre-fr24.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fcentre-fr24.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/centre-fr24.html"
"25","crunchbase","centro-pt-pt16.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fcentro-pt-pt16.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/centro-pt-pt16.html"
"26","crunchbase","cheshire-ukd6.html","https://www.paballand.com/asg/eciv/ecosystems/crunchbase%2Fcheshire-ukd6.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/crunchbase/cheshire-ukd6.html"
